=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  - sheep (신뢰도: 51961.94, 위치: 349,200,873,529)
  - bird (신뢰도: 63200.09, 위치: 435,268,1098,646)
  - broccoli (신뢰도: 74055.99, 위치: 527,322,1296,748)
  - toaster (신뢰도: 22766.73, 위치: 73,66,373,227)
  - handbag (신뢰도: 30949.60, 위치: 196,94,477,303)
  - potted plant (신뢰도: 51751.97, 위치: 341,204,892,531)
  - fire hydrant (신뢰도: 47482.04, 위치: 1,107,779,478)
  - banana (신뢰도: 60284.78, 위치: 387,208,1054,639)
  - car (신뢰도: 80887.47, 위치: 471,229,1188,791)
  - sandwich (신뢰도: 9489.73, 위치: 234,81,1463,987)
  - vase (신뢰도: 76.33, 위치: 12,3,18,12)
  - sink (신뢰도: 626.64, 위치: 46,26,105,61)
  - cell phone (신뢰도: 1762.04, 위치: 85,49,184,103)
  - sink (신뢰도: 3071.65, 위치: 137,78,278,157)
  - oven (신뢰도: 5325.37, 위치: 191,107,381,216)
  - toaster (신뢰도: 8170.92, 위치: 239,134,486,274)
  - donut (신뢰도: 11406.18, 위치: 288,162,586,331)
  - hair drier (신뢰도: 15334.31, 위치: 342,195,691,386)
  - scissors (신뢰도: 19704.37, 위치: 403,229,802,449)
  - teddy bear (신뢰도: 25874.82, 위치: 436,255,918,509)
  - vase (신뢰도: 32862.66, 위치: 498,284,1026,582)
  - clock (신뢰도: 38536.07, 위치: 567,316,1124,632)
  - sink (신뢰도: 45174.30, 위치: 608,343,1221,687)
  - scissors (신뢰도: 10998.53, 위치: 462,228,416,226)
  - teddy bear (신뢰도: 43569.25, 위치: 198,44,487,393)
  - elephant (신뢰도: 16948.69, 위치: 88,83,724,386)
  - surfboard (신뢰도: 16309.89, 위치: 343,230,756,390)
  - parking meter (신뢰도: 18335.93, 위치: 428,208,747,454)
  - apple (신뢰도: 17587.06, 위치: 396,185,636,385)
  - spoon (신뢰도: 17547.90, 위치: 318,192,673,375)
  - person (신뢰도: 21175.17, 위치: 375,224,790,428)
  - baseball glove (신뢰도: 18814.40, 위치: 481,269,845,453)
  - sink (신뢰도: 11649.61, 위치: 388,250,699,321)
  - cell phone (신뢰도: 1156.43, 위치: 400,201,149,28)
  - fork (신뢰도: 21066.23, 위치: 160,135,761,452)
  - cake (신뢰도: 21255.87, 위치: 396,229,879,498)
  - remote (신뢰도: 22795.13, 위치: 432,253,834,455)
  - bear (신뢰도: 25890.94, 위치: 435,243,901,502)
  - bird (신뢰도: 10682.81, 위치: 386,217,605,289)
  - boat (신뢰도: 8527.00, 위치: 235,109,181,43)
  - vase (신뢰도: 322.62, 위치: 25,7,37,24)
  - cell phone (신뢰도: 6606.51, 위치: 150,86,353,201)
  - laptop (신뢰도: 8384.88, 위치: 198,116,420,232)
  - cow (신뢰도: 8474.44, 위치: 183,108,423,239)
  - cake (신뢰도: 8302.31, 위치: 222,117,400,225)
  - carrot (신뢰도: 7877.08, 위치: 209,118,388,214)
  - truck (신뢰도: 8454.97, 위치: 189,96,354,211)
  - motorcycle (신뢰도: 6213.12, 위치: 171,125,386,190)
  - bottle (신뢰도: 14283.90, 위치: 178,28,218,175)
  - vase (신뢰도: 5533.10, 위치: 611,175,204,160)
  - tie (신뢰도: 6960.13, 위치: 133,85,347,197)
  - cat (신뢰도: 7157.07, 위치: 186,114,381,209)
  - car (신뢰도: 981.87, 위치: 125,71,204,108)
  - bed (신뢰도: 19405.50, 위치: 23,11,50,33)
  - stop sign (신뢰도: 50439.09, 위치: 438,278,953,531)
  - train (신뢰도: 46760.34, 위치: 520,269,969,551)
  - book (신뢰도: 30188.67, 위치: 311,180,672,378)
  - bowl (신뢰도: 95042.70, 위치: 343,93,1059,811)
===================
=== 객체 감지됨 ===
감지된 객체 수: 62
추론 시간 - 전처리: 28ms, 추론: 155ms, 후처리: 0ms, 총: 183ms
  - skis (신뢰도: 21130.05, 위치: 54,45,350,207)
  - keyboard (신뢰도: 29470.28, 위치: 186,97,458,282)
  - zebra (신뢰도: 40120.60, 위치: 224,146,684,406)
  - potted plant (신뢰도: 51679.03, 위치: 331,184,853,523)
  - donut (신뢰도: 62835.02, 위치: 420,252,1082,645)
  - fire hydrant (신뢰도: 74387.15, 위치: 545,325,1282,747)
  - toaster (신뢰도: 21729.80, 위치: 98,76,373,222)
  - sheep (신뢰도: 51452.36, 위치: 339,206,884,523)
  - bird (신뢰도: 61589.79, 위치: 440,263,1079,629)
  - toaster (신뢰도: 46183.83, 위치: 0,120,781,471)
  - banana (신뢰도: 59367.62, 위치: 385,202,1050,642)
  - car (신뢰도: 80348.34, 위치: 485,220,1158,782)
  - sandwich (신뢰도: 10053.71, 위치: 231,91,1477,989)
  - vase (신뢰도: 74.15, 위치: 13,3,18,12)
  - sink (신뢰도: 709.69, 위치: 46,26,109,63)
  - cell phone (신뢰도: 1524.45, 위치: 88,49,184,104)
  - refrigerator (신뢰도: 2994.58, 위치: 133,73,270,153)
  - tv (신뢰도: 5270.11, 위치: 190,105,375,211)
  - vase (신뢰도: 8180.76, 위치: 234,132,490,278)
  - carrot (신뢰도: 11409.93, 위치: 291,167,586,329)
  - hair drier (신뢰도: 15260.25, 위치: 340,191,691,390)
  - vase (신뢰도: 32859.90, 위치: 508,279,1020,580)
  - sink (신뢰도: 38502.39, 위치: 568,320,1127,632)
  - cell phone (신뢰도: 45449.34, 위치: 610,342,1228,691)
  - scissors (신뢰도: 10708.42, 위치: 453,214,399,219)
  - teddy bear (신뢰도: 43321.90, 위치: 194,53,482,370)
  - elephant (신뢰도: 17292.98, 위치: 121,90,691,396)
  - chair (신뢰도: 14697.70, 위치: 397,230,695,371)
  - parking meter (신뢰도: 15987.45, 위치: 382,225,766,405)
  - traffic light (신뢰도: 18238.02, 위치: 407,147,635,417)
  - knife (신뢰도: 16706.28, 위치: 341,195,699,386)
  - elephant (신뢰도: 21665.25, 위치: 402,195,712,432)
  - sink (신뢰도: 13008.23, 위치: 420,235,686,338)
  - cell phone (신뢰도: 1191.73, 위치: 427,206,162,27)
  - bed (신뢰도: 21196.14, 위치: 209,159,768,441)
  - cat (신뢰도: 22092.37, 위치: 360,277,918,492)
  - stop sign (신뢰도: 20437.23, 위치: 459,269,879,473)
  - refrigerator (신뢰도: 21362.51, 위치: 430,258,879,477)
  - keyboard (신뢰도: 22220.80, 위치: 459,255,867,458)
  - zebra (신뢰도: 26932.74, 위치: 415,220,908,521)
  - horse (신뢰도: 20501.03, 위치: 525,296,857,448)
  - bench (신뢰도: 10638.98, 위치: 415,233,621,293)
  - boat (신뢰도: 8349.40, 위치: 278,110,167,40)
  - vase (신뢰도: 286.36, 위치: 28,7,36,24)
  - sink (신뢰도: 2908.48, 위치: 92,54,232,134)
  - cell phone (신뢰도: 5444.73, 위치: 162,89,354,204)
  - laptop (신뢰도: 9142.30, 위치: 219,127,437,246)
  - bed (신뢰도: 9516.00, 위치: 198,114,422,238)
  - cat (신뢰도: 8909.80, 위치: 217,122,405,223)
  - carrot (신뢰도: 7146.56, 위치: 205,108,400,223)
  - apple (신뢰도: 6567.43, 위치: 215,107,330,184)
  - motorcycle (신뢰도: 5373.13, 위치: 167,118,348,173)
  - bottle (신뢰도: 10399.65, 위치: 166,54,212,142)
  - vase (신뢰도: 6218.36, 위치: 549,170,228,176)
  - snowboard (신뢰도: 5774.19, 위치: 161,82,280,173)
  - cow (신뢰도: 7416.54, 위치: 173,102,360,205)
  - truck (신뢰도: 4091.71, 위치: 178,97,333,189)
  - motorcycle (신뢰도: 981.83, 위치: 110,71,218,113)
  - bed (신뢰도: 20004.23, 위치: 21,15,60,38)
  - train (신뢰도: 46983.13, 위치: 493,252,961,551)
  - book (신뢰도: 28769.00, 위치: 310,167,659,377)
  - bowl (신뢰도: 94856.56, 위치: 332,116,1062,763)
===================
=== 객체 감지됨 ===
감지된 객체 수: 60
추론 시간 - 전처리: 14ms, 추론: 178ms, 후처리: 0ms, 총: 193ms
  - skis (신뢰도: 21666.17, 위치: 58,51,363,214)
  - keyboard (신뢰도: 28765.55, 위치: 160,85,454,287)
  - zebra (신뢰도: 41209.66, 위치: 226,125,647,405)
  - potted plant (신뢰도: 51501.58, 위치: 309,190,881,525)
  - bird (신뢰도: 63009.70, 위치: 403,258,1087,640)
  - broccoli (신뢰도: 74047.26, 위치: 549,318,1284,751)
  - toaster (신뢰도: 22326.97, 위치: 94,65,374,228)
  - handbag (신뢰도: 31375.91, 위치: 193,104,480,307)
  - fire hydrant (신뢰도: 73513.29, 위치: 534,310,1279,748)
  - banana (신뢰도: 57795.57, 위치: 348,215,1078,642)
  - car (신뢰도: 80843.82, 위치: 475,211,1167,800)
  - sandwich (신뢰도: 10091.75, 위치: 235,89,1465,985)
  - vase (신뢰도: 59.54, 위치: 12,4,17,10)
  - sink (신뢰도: 665.66, 위치: 47,26,99,57)
  - book (신뢰도: 1510.84, 위치: 89,51,188,107)
  - sink (신뢰도: 2968.07, 위치: 141,79,276,154)
  - oven (신뢰도: 5288.15, 위치: 192,107,379,215)
  - potted plant (신뢰도: 8020.07, 위치: 245,135,478,271)
  - carrot (신뢰도: 11599.33, 위치: 294,163,592,335)
  - hair drier (신뢰도: 15116.57, 위치: 338,191,688,387)
  - teddy bear (신뢰도: 25367.03, 위치: 436,254,923,512)
  - vase (신뢰도: 32633.61, 위치: 522,277,1013,580)
  - clock (신뢰도: 38315.27, 위치: 568,321,1128,630)
  - toaster (신뢰도: 45080.98, 위치: 612,343,1224,688)
  - scissors (신뢰도: 11033.55, 위치: 461,226,421,227)
  - sink (신뢰도: 43475.63, 위치: 201,52,478,373)
  - elephant (신뢰도: 18222.52, 위치: 129,104,717,411)
  - stop sign (신뢰도: 15754.71, 위치: 441,224,637,353)
  - sandwich (신뢰도: 16807.69, 위치: 280,160,697,397)
  - mouse (신뢰도: 18097.34, 위치: 274,164,654,388)
  - elephant (신뢰도: 21590.87, 위치: 390,197,750,446)
  - dog (신뢰도: 18955.68, 위치: 434,254,856,466)
  - parking meter (신뢰도: 12581.62, 위치: 409,230,695,345)
  - sandwich (신뢰도: 1095.61, 위치: 456,213,140,31)
  - bed (신뢰도: 21694.83, 위치: 206,134,764,452)
  - scissors (신뢰도: 22925.41, 위치: 403,254,884,515)
  - remote (신뢰도: 23959.11, 위치: 433,245,845,478)
  - bear (신뢰도: 26577.40, 위치: 441,221,894,504)
  - couch (신뢰도: 19599.38, 위치: 491,277,854,454)
  - boat (신뢰도: 9249.88, 위치: 237,127,209,36)
  - vase (신뢰도: 253.47, 위치: 26,9,35,21)
  - cell phone (신뢰도: 5475.29, 위치: 169,95,361,209)
  - laptop (신뢰도: 8569.21, 위치: 182,114,436,247)
  - bed (신뢰도: 9033.69, 위치: 204,125,426,231)
  - cat (신뢰도: 8883.49, 위치: 200,121,453,248)
  - carrot (신뢰도: 6667.75, 위치: 192,117,397,215)
  - apple (신뢰도: 7385.89, 위치: 222,109,355,199)
  - motorcycle (신뢰도: 6260.04, 위치: 164,125,363,184)
  - bottle (신뢰도: 12243.17, 위치: 188,57,254,189)
  - vase (신뢰도: 6501.86, 위치: 560,180,230,177)
  - snowboard (신뢰도: 6692.55, 위치: 169,93,281,174)
  - tie (신뢰도: 6614.79, 위치: 138,83,332,189)
  - cow (신뢰도: 7417.79, 위치: 168,93,346,196)
  - stop sign (신뢰도: 4764.59, 위치: 176,104,373,205)
  - bicycle (신뢰도: 3689.07, 위치: 187,104,343,188)
  - motorcycle (신뢰도: 1060.11, 위치: 117,68,217,118)
  - bed (신뢰도: 19890.17, 위치: 17,14,63,38)
  - train (신뢰도: 46555.43, 위치: 521,264,945,539)
  - book (신뢰도: 30564.77, 위치: 310,177,672,382)
  - bowl (신뢰도: 95588.80, 위치: 341,111,1063,772)
===================
[FPS: 3.9, 추론시간: 193ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 62
추론 시간 - 전처리: 22ms, 추론: 140ms, 후처리: 0ms, 총: 162ms
  - skis (신뢰도: 22512.62, 위치: 65,41,355,214)
  - keyboard (신뢰도: 29501.29, 위치: 172,79,456,300)
  - zebra (신뢰도: 41070.60, 위치: 227,121,657,414)
  - sheep (신뢰도: 51100.78, 위치: 350,212,889,523)
  - bird (신뢰도: 62531.98, 위치: 414,246,1078,642)
  - broccoli (신뢰도: 74139.73, 위치: 546,317,1263,741)
  - handbag (신뢰도: 31322.79, 위치: 198,103,477,305)
  - tv (신뢰도: 41267.02, 위치: 259,151,674,413)
  - banana (신뢰도: 58697.80, 위치: 376,208,1053,634)
  - car (신뢰도: 80939.45, 위치: 477,217,1161,786)
  - potted plant (신뢰도: 10085.08, 위치: 232,88,1473,987)
  - vase (신뢰도: 74.68, 위치: 12,4,18,11)
  - sink (신뢰도: 601.51, 위치: 50,28,103,59)
  - cell phone (신뢰도: 1616.13, 위치: 89,51,190,107)
  - laptop (신뢰도: 3194.73, 위치: 140,76,276,155)
  - oven (신뢰도: 5273.66, 위치: 191,106,381,214)
  - sink (신뢰도: 8270.96, 위치: 245,139,497,280)
  - donut (신뢰도: 11259.26, 위치: 293,159,575,327)
  - hair drier (신뢰도: 15349.64, 위치: 337,190,687,387)
  - teddy bear (신뢰도: 19790.87, 위치: 402,226,795,447)
  - hair drier (신뢰도: 32786.63, 위치: 506,274,1026,582)
  - clock (신뢰도: 38481.92, 위치: 572,319,1129,634)
  - teddy bear (신뢰도: 45025.70, 위치: 611,342,1219,686)
  - scissors (신뢰도: 11243.71, 위치: 468,226,413,226)
  - vase (신뢰도: 32726.09, 위치: 470,247,852,487)
  - teddy bear (신뢰도: 43339.42, 위치: 189,51,496,379)
  - horse (신뢰도: 17824.13, 위치: 140,84,709,413)
  - chair (신뢰도: 14688.26, 위치: 391,193,683,405)
  - hot dog (신뢰도: 16245.51, 위치: 398,177,666,392)
  - boat (신뢰도: 17323.69, 위치: 350,211,751,411)
  - knife (신뢰도: 16417.29, 위치: 354,190,723,416)
  - bottle (신뢰도: 21786.84, 위치: 390,228,751,433)
  - snowboard (신뢰도: 13760.61, 위치: 417,225,679,346)
  - orange (신뢰도: 1116.30, 위치: 416,197,172,29)
  - wine glass (신뢰도: 21236.51, 위치: 161,154,770,450)
  - cake (신뢰도: 23667.55, 위치: 404,256,874,506)
  - stop sign (신뢰도: 23493.98, 위치: 464,241,856,503)
  - oven (신뢰도: 23406.62, 위치: 500,257,836,488)
  - remote (신뢰도: 22978.27, 위치: 477,277,865,464)
  - bear (신뢰도: 27437.47, 위치: 408,215,914,520)
  - potted plant (신뢰도: 20091.75, 위치: 535,260,804,449)
  - bird (신뢰도: 11299.65, 위치: 435,235,602,287)
  - boat (신뢰도: 8513.06, 위치: 285,136,189,40)
  - vase (신뢰도: 302.93, 위치: 23,8,37,23)
  - sink (신뢰도: 2557.48, 위치: 95,58,232,129)
  - cell phone (신뢰도: 5938.15, 위치: 164,97,368,207)
  - laptop (신뢰도: 8673.04, 위치: 192,115,417,239)
  - cow (신뢰도: 8468.11, 위치: 214,112,388,220)
  - cat (신뢰도: 8313.57, 위치: 190,114,405,221)
  - carrot (신뢰도: 7950.35, 위치: 185,117,409,223)
  - truck (신뢰도: 7681.22, 위치: 217,106,355,202)
  - motorcycle (신뢰도: 6816.74, 위치: 172,122,384,196)
  - bottle (신뢰도: 13271.05, 위치: 147,28,223,162)
  - vase (신뢰도: 6816.78, 위치: 573,213,244,175)
  - snowboard (신뢰도: 6249.43, 위치: 183,98,267,159)
  - tie (신뢰도: 5893.68, 위치: 124,76,319,185)
  - car (신뢰도: 1002.53, 위치: 114,71,221,114)
  - bed (신뢰도: 16106.40, 위치: 21,14,56,35)
  - vase (신뢰도: 43049.46, 위치: 865,448,763,423)
  - train (신뢰도: 47861.98, 위치: 519,273,968,553)
  - book (신뢰도: 28348.69, 위치: 311,175,650,366)
  - bowl (신뢰도: 95457.80, 위치: 320,112,1091,781)
===================
=== 객체 감지됨 ===
감지된 객체 수: 58
추론 시간 - 전처리: 17ms, 추론: 254ms, 후처리: 0ms, 총: 272ms
  - skis (신뢰도: 20703.64, 위치: 75,51,360,214)
  - keyboard (신뢰도: 29048.70, 위치: 162,94,462,288)
  - tv (신뢰도: 40905.75, 위치: 241,128,657,413)
  - potted plant (신뢰도: 51500.93, 위치: 338,207,900,535)
  - bird (신뢰도: 62491.71, 위치: 434,262,1086,635)
  - broccoli (신뢰도: 73706.87, 위치: 547,326,1290,751)
  - handbag (신뢰도: 31253.13, 위치: 188,101,479,300)
  - broccoli (신뢰도: 45896.13, 위치: 2,80,766,490)
  - keyboard (신뢰도: 59696.38, 위치: 383,192,1053,653)
  - car (신뢰도: 80466.27, 위치: 474,216,1162,789)
  - vase (신뢰도: 67.16, 위치: 10,4,18,11)
  - sink (신뢰도: 633.99, 위치: 47,26,103,59)
  - cell phone (신뢰도: 1486.25, 위치: 87,52,191,106)
  - refrigerator (신뢰도: 3065.65, 위치: 142,79,282,158)
  - mouse (신뢰도: 5412.19, 위치: 188,106,388,219)
  - potted plant (신뢰도: 8059.02, 위치: 246,137,484,271)
  - donut (신뢰도: 11400.13, 위치: 294,166,590,332)
  - cell phone (신뢰도: 15339.90, 위치: 343,193,690,387)
  - hair drier (신뢰도: 19839.36, 위치: 389,224,797,449)
  - vase (신뢰도: 32483.16, 위치: 520,280,1019,579)
  - cell phone (신뢰도: 45352.68, 위치: 609,343,1224,688)
  - scissors (신뢰도: 10833.64, 위치: 460,215,403,223)
  - teddy bear (신뢰도: 43451.57, 위치: 205,57,472,364)
  - elephant (신뢰도: 16693.22, 위치: 162,103,716,411)
  - scissors (신뢰도: 16311.01, 위치: 334,221,749,406)
  - carrot (신뢰도: 17835.40, 위치: 478,212,653,394)
  - truck (신뢰도: 17458.00, 위치: 376,217,747,411)
  - knife (신뢰도: 19324.44, 위치: 249,171,748,415)
  - person (신뢰도: 22495.82, 위치: 393,231,824,460)
  - cake (신뢰도: 12692.46, 위치: 430,238,701,348)
  - cell phone (신뢰도: 1150.19, 위치: 427,219,164,29)
  - bed (신뢰도: 22131.75, 위치: 192,142,760,457)
  - cat (신뢰도: 22777.22, 위치: 384,251,895,497)
  - book (신뢰도: 22757.81, 위치: 434,250,868,500)
  - oven (신뢰도: 23839.43, 위치: 467,233,846,494)
  - remote (신뢰도: 24372.38, 위치: 491,246,822,468)
  - bear (신뢰도: 27694.63, 위치: 478,246,863,486)
  - horse (신뢰도: 20960.35, 위치: 512,299,864,457)
  - boat (신뢰도: 8836.27, 위치: 244,118,183,38)
  - vase (신뢰도: 283.47, 위치: 20,8,36,22)
  - sink (신뢰도: 2911.62, 위치: 94,56,231,129)
  - cell phone (신뢰도: 5718.24, 위치: 156,89,359,204)
  - laptop (신뢰도: 7004.91, 위치: 196,107,381,218)
  - cow (신뢰도: 7035.09, 위치: 200,118,410,227)
  - cat (신뢰도: 8256.85, 위치: 208,117,411,234)
  - carrot (신뢰도: 6422.51, 위치: 202,105,376,210)
  - truck (신뢰도: 6395.70, 위치: 194,100,337,193)
  - motorcycle (신뢰도: 5449.50, 위치: 192,134,381,189)
  - bottle (신뢰도: 9793.51, 위치: 172,58,260,185)
  - vase (신뢰도: 7236.04, 위치: 547,190,243,179)
  - snowboard (신뢰도: 6042.77, 위치: 175,88,285,181)
  - tie (신뢰도: 6803.10, 위치: 120,80,331,189)
  - motorcycle (신뢰도: 1085.28, 위치: 118,72,219,111)
  - bed (신뢰도: 17533.26, 위치: 22,12,56,35)
  - fire hydrant (신뢰도: 47616.68, 위치: 434,267,951,535)
  - train (신뢰도: 46323.36, 위치: 510,258,934,540)
  - book (신뢰도: 30354.31, 위치: 302,166,664,381)
  - bowl (신뢰도: 95224.19, 위치: 353,121,1043,757)
===================
=== 객체 감지됨 ===
감지된 객체 수: 60
추론 시간 - 전처리: 11ms, 추론: 133ms, 후처리: 0ms, 총: 144ms
  - skis (신뢰도: 21432.93, 위치: 63,58,356,214)
  - keyboard (신뢰도: 29165.88, 위치: 171,89,468,292)
  - tv (신뢰도: 39612.00, 위치: 240,145,663,397)
  - sheep (신뢰도: 51857.05, 위치: 325,209,875,524)
  - bird (신뢰도: 62056.66, 위치: 451,268,1075,633)
  - broccoli (신뢰도: 73393.02, 위치: 535,324,1293,740)
  - handbag (신뢰도: 30840.97, 위치: 197,104,491,304)
  - potted plant (신뢰도: 51553.12, 위치: 350,204,881,529)
  - keyboard (신뢰도: 58778.31, 위치: 411,223,1048,625)
  - car (신뢰도: 80758.98, 위치: 496,228,1156,771)
  - vase (신뢰도: 89.06, 위치: 14,3,18,12)
  - sink (신뢰도: 618.06, 위치: 48,27,105,61)
  - cell phone (신뢰도: 1563.75, 위치: 88,47,181,102)
  - laptop (신뢰도: 2959.11, 위치: 140,76,266,150)
  - laptop (신뢰도: 5116.94, 위치: 193,108,375,211)
  - potted plant (신뢰도: 8247.72, 위치: 247,137,493,277)
  - sink (신뢰도: 11390.45, 위치: 299,166,588,331)
  - hair drier (신뢰도: 15276.81, 위치: 333,191,689,386)
  - teddy bear (신뢰도: 20172.21, 위치: 403,224,792,450)
  - hair drier (신뢰도: 32657.88, 위치: 521,275,1019,580)
  - vase (신뢰도: 38307.11, 위치: 569,318,1127,632)
  - toaster (신뢰도: 45344.23, 위치: 612,343,1221,687)
  - scissors (신뢰도: 10889.69, 위치: 479,230,410,222)
  - scissors (신뢰도: 42963.20, 위치: 203,58,473,363)
  - cow (신뢰도: 17754.96, 위치: 140,117,708,415)
  - chair (신뢰도: 15129.95, 위치: 359,210,725,403)
  - parking meter (신뢰도: 14811.69, 위치: 430,241,707,365)
  - sandwich (신뢰도: 16339.65, 위치: 329,221,720,395)
  - remote (신뢰도: 15911.78, 위치: 346,223,729,381)
  - bear (신뢰도: 20885.79, 위치: 346,221,803,423)
  - couch (신뢰도: 18435.71, 위치: 437,281,848,446)
  - bench (신뢰도: 12618.35, 위치: 405,233,699,343)
  - cell phone (신뢰도: 1127.87, 위치: 477,241,136,31)
  - cup (신뢰도: 20404.01, 위치: 224,161,764,453)
  - skateboard (신뢰도: 21644.95, 위치: 405,257,906,495)
  - clock (신뢰도: 21473.30, 위치: 460,243,854,484)
  - oven (신뢰도: 22330.92, 위치: 426,240,853,490)
  - cell phone (신뢰도: 23339.54, 위치: 447,263,869,464)
  - horse (신뢰도: 20020.38, 위치: 475,250,835,446)
  - dog (신뢰도: 10537.77, 위치: 415,236,632,295)
  - boat (신뢰도: 8002.46, 위치: 302,124,182,42)
