=== Zero Copy OpenVINO YOLO Demo (Headless) ===
모델 파일: /home/lee/Documents/server-raspicam/io/demo/cpp/libcamera_zerocopy/openvino/yolo11n_openvino_model/yolo11n_FP16_true.xml
TBB Warning: The number of workers is currently limited to 3. The request for 7 workers is ignored. Further requests for more workers will be silently ignored until the limit changes.

OpenVINO YOLO 모델 초기화 완료
입력 크기: 320x320
[디버그] 입력 tensor 타입: f32
[디버그] 출력 tensor 타입: f32
[디버그] 사용 디바이스: [디버그] 사용 디바이스 정보 조회 실패
[디버그] 레이어별 출력 타입 정보:
  레이어: images, 타입: Parameter, 출력 타입: f32
  - person (신뢰도: 1.00, 위치: 1396,939,991,229)
  - baseball glove (신뢰도: 1.00, 위치: 27,10,42,25)
  - person (신뢰도: 1.00, 위치: 18,13,56,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 98ms, 후처리: 3ms, 총: 110ms
  - person (신뢰도: 1.00, 위치: -69,-4,216,146)
  - person (신뢰도: 1.00, 위치: 78,41,360,226)
  - person (신뢰도: 1.00, 위치: 168,94,465,285)
  - person (신뢰도: 1.00, 위치: 242,133,676,421)
  - person (신뢰도: 1.00, 위치: 430,255,1077,628)
  - person (신뢰도: 1.00, 위치: 633,383,1509,868)
  - bicycle (신뢰도: 0.97, 위치: 785,459,1860,1062)
  - vase (신뢰도: 0.98, 위치: 11,4,21,13)
  - person (신뢰도: 1.00, 위치: 48,26,103,59)
  - person (신뢰도: 1.00, 위치: 89,50,188,106)
  - sheep (신뢰도: 1.00, 위치: 948,534,1894,1062)
  - person (신뢰도: 1.00, 위치: 364,163,118,34)
  - person (신뢰도: 1.00, 위치: 265,105,148,48)
  - person (신뢰도: 1.00, 위치: -199,23,566,385)
  - person (신뢰도: 1.00, 위치: 1364,956,1058,201)
  - baseball glove (신뢰도: 1.00, 위치: 20,8,42,27)
  - person (신뢰도: 1.00, 위치: 561,201,259,192)
  - person (신뢰도: 1.00, 위치: 21,10,49,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 13ms, 추론: 99ms, 후처리: 2ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: -70,7,213,109)
  - person (신뢰도: 1.00, 위치: 52,48,365,220)
  - person (신뢰도: 1.00, 위치: 170,103,449,279)
  - person (신뢰도: 1.00, 위치: 242,163,676,400)
  - person (신뢰도: 1.00, 위치: 423,255,1072,626)
  - person (신뢰도: 1.00, 위치: 616,370,1510,879)
  - bicycle (신뢰도: 0.97, 위치: 802,462,1850,1061)
  - refrigerator (신뢰도: 0.98, 위치: 11,4,23,14)
  - person (신뢰도: 1.00, 위치: 46,26,103,59)
  - person (신뢰도: 1.00, 위치: 82,49,187,106)
  - cat (신뢰도: 1.00, 위치: 953,532,1883,1059)
  - person (신뢰도: 1.00, 위치: 326,155,137,35)
  - person (신뢰도: 1.00, 위치: 237,114,185,48)
  - person (신뢰도: 1.00, 위치: 1409,943,966,218)
  - baseball glove (신뢰도: 1.00, 위치: 21,9,46,28)
  - person (신뢰도: 1.00, 위치: 534,209,275,197)
  - person (신뢰도: 1.00, 위치: 11,16,77,42)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 102ms, 후처리: 3ms, 총: 114ms
  - person (신뢰도: 1.00, 위치: -37,-9,175,139)
  - person (신뢰도: 1.00, 위치: 91,77,354,199)
  - person (신뢰도: 1.00, 위치: 239,152,674,408)
  - person (신뢰도: 1.00, 위치: 435,253,1065,624)
  - person (신뢰도: 1.00, 위치: 682,389,1494,866)
  - bicycle (신뢰도: 0.97, 위치: 788,466,1856,1063)
  - vase (신뢰도: 0.98, 위치: 13,4,19,12)
  - person (신뢰도: 1.00, 위치: 51,30,112,62)
  - person (신뢰도: 1.00, 위치: 90,51,187,105)
  - sheep (신뢰도: 1.00, 위치: 947,532,1892,1062)
  - person (신뢰도: 1.00, 위치: -75,-18,354,276)
  - person (신뢰도: 1.00, 위치: 360,148,125,32)
  - person (신뢰도: 1.00, 위치: 289,97,133,42)
  - person (신뢰도: 1.00, 위치: 1378,951,1026,203)
  - baseball glove (신뢰도: 1.00, 위치: 23,9,39,24)
  - person (신뢰도: 1.00, 위치: 213,123,404,227)
  - person (신뢰도: 1.00, 위치: 548,205,270,187)
  - person (신뢰도: 1.00, 위치: 24,15,54,33)
===================
[FPS: 8.0, 추론시간: 117ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 9ms, 추론: 97ms, 후처리: 3ms, 총: 110ms
  - person (신뢰도: 1.00, 위치: -46,-27,160,156)
  - person (신뢰도: 1.00, 위치: 53,51,361,215)
  - person (신뢰도: 1.00, 위치: 171,87,463,290)
  - person (신뢰도: 1.00, 위치: 362,194,860,521)
  - person (신뢰도: 1.00, 위치: 539,309,1272,750)
  - bicycle (신뢰도: 0.97, 위치: 791,456,1855,1061)
  - person (신뢰도: 1.00, 위치: 825,484,1846,1057)
  - book (신뢰도: 0.98, 위치: 11,4,19,12)
  - person (신뢰도: 1.00, 위치: 50,28,105,60)
  - person (신뢰도: 1.00, 위치: 89,50,185,104)
  - person (신뢰도: 1.00, 위치: 480,251,428,221)
  - person (신뢰도: 1.00, 위치: -92,-56,321,315)
  - person (신뢰도: 1.00, 위치: 351,170,127,35)
  - person (신뢰도: 1.00, 위치: 253,103,137,43)
  - person (신뢰도: 1.00, 위치: 1232,956,1326,210)
  - baseball glove (신뢰도: 1.00, 위치: 20,8,38,25)
  - person (신뢰도: 1.00, 위치: 18,11,55,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 16
추론 시간 - 전처리: 10ms, 추론: 103ms, 후처리: 3ms, 총: 117ms
  - person (신뢰도: 1.00, 위치: -53,-21,207,160)
  - person (신뢰도: 1.00, 위치: 23,33,372,217)
  - person (신뢰도: 1.00, 위치: 145,96,453,276)
  - person (신뢰도: 1.00, 위치: 348,198,879,524)
  - person (신뢰도: 1.00, 위치: 533,318,1292,753)
  - person (신뢰도: 0.97, 위치: 793,465,1860,1064)
  - vase (신뢰도: 0.99, 위치: 10,3,21,14)
  - person (신뢰도: 1.00, 위치: 47,27,104,60)
  - person (신뢰도: 1.00, 위치: 86,49,184,107)
  - sheep (신뢰도: 1.00, 위치: 947,532,1893,1062)
  - person (신뢰도: 1.00, 위치: 452,205,395,219)
  - person (신뢰도: 1.00, 위치: 349,150,117,29)
  - person (신뢰도: 1.00, 위치: 267,81,151,49)
  - person (신뢰도: 1.00, 위치: 1255,940,1275,238)
  - baseball glove (신뢰도: 1.00, 위치: 19,6,42,29)
  - person (신뢰도: 1.00, 위치: 25,14,51,33)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 10ms, 추론: 115ms, 후처리: 3ms, 총: 128ms
  - person (신뢰도: 1.00, 위치: -74,1,210,144)
  - person (신뢰도: 1.00, 위치: 74,66,351,194)
  - person (신뢰도: 1.00, 위치: 219,127,665,410)
  - person (신뢰도: 1.00, 위치: 424,249,1087,644)
  - person (신뢰도: 1.00, 위치: 650,399,1514,863)
  - bicycle (신뢰도: 0.98, 위치: 773,453,1857,1062)
  - hair drier (신뢰도: 0.98, 위치: 14,5,19,12)
  - person (신뢰도: 1.00, 위치: 49,28,106,59)
  - person (신뢰도: 1.00, 위치: 90,51,191,107)
  - person (신뢰도: 1.00, 위치: 197,113,390,219)
  - sheep (신뢰도: 1.00, 위치: 947,534,1895,1063)
  - person (신뢰도: 1.00, 위치: -148,2,421,287)
  - person (신뢰도: 1.00, 위치: 394,176,123,33)
  - person (신뢰도: 1.00, 위치: 231,102,181,44)
  - person (신뢰도: 1.00, 위치: 1281,946,1222,222)
  - baseball glove (신뢰도: 1.00, 위치: 27,10,38,24)
  - person (신뢰도: 1.00, 위치: 508,186,263,187)
  - person (신뢰도: 1.00, 위치: 24,9,47,34)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 10ms, 추론: 97ms, 후처리: 3ms, 총: 111ms
  - person (신뢰도: 1.00, 위치: -53,-1,172,145)
  - person (신뢰도: 1.00, 위치: 98,55,351,211)
  - person (신뢰도: 1.00, 위치: 251,158,693,409)
  - person (신뢰도: 1.00, 위치: 458,269,1071,626)
  - person (신뢰도: 1.00, 위치: 734,418,1659,969)
  - bicycle (신뢰도: 0.97, 위치: 792,458,1855,1064)
  - vase (신뢰도: 0.99, 위치: 13,4,21,13)
  - person (신뢰도: 1.00, 위치: 47,27,106,59)
  - person (신뢰도: 1.00, 위치: 79,48,182,101)
  - person (신뢰도: 1.00, 위치: -104,-3,345,290)
  - person (신뢰도: 1.00, 위치: 347,164,127,30)
  - person (신뢰도: 1.00, 위치: 232,110,154,42)
  - person (신뢰도: 1.00, 위치: 1384,952,1014,204)
  - baseball glove (신뢰도: 1.00, 위치: 23,9,41,27)
  - person (신뢰도: 1.00, 위치: 186,110,444,250)
  - person (신뢰도: 1.00, 위치: 637,211,222,188)
  - person (신뢰도: 1.00, 위치: 10,6,66,42)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 100ms, 후처리: 3ms, 총: 113ms
  - person (신뢰도: 1.00, 위치: -57,15,210,144)
  - person (신뢰도: 1.00, 위치: 73,67,366,217)
  - person (신뢰도: 1.00, 위치: 189,141,695,409)
  - person (신뢰도: 1.00, 위치: 412,233,1066,634)
  - person (신뢰도: 1.00, 위치: 663,387,1501,868)
  - bicycle (신뢰도: 0.97, 위치: 788,471,1858,1064)
  - vase (신뢰도: 0.98, 위치: 14,5,21,13)
  - person (신뢰도: 1.00, 위치: 46,26,105,61)
  - person (신뢰도: 1.00, 위치: 81,48,186,105)
  - sheep (신뢰도: 1.00, 위치: 949,534,1892,1062)
  - person (신뢰도: 1.00, 위치: 359,136,120,30)
  - person (신뢰도: 1.00, 위치: 207,118,197,39)
  - person (신뢰도: 1.00, 위치: -193,29,554,379)
  - person (신뢰도: 1.00, 위치: 1255,954,1279,214)
  - baseball glove (신뢰도: 1.00, 위치: 30,10,42,26)
  - person (신뢰도: 1.00, 위치: 207,125,411,220)
  - person (신뢰도: 1.00, 위치: 536,168,231,171)
  - person (신뢰도: 1.00, 위치: 17,10,55,35)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 10ms, 추론: 100ms, 후처리: 3ms, 총: 114ms
  - person (신뢰도: 1.00, 위치: -75,-18,203,154)
  - person (신뢰도: 1.00, 위치: 80,52,357,215)
  - person (신뢰도: 1.00, 위치: 167,100,456,294)
  - person (신뢰도: 1.00, 위치: 257,147,690,419)
  - person (신뢰도: 1.00, 위치: 425,247,1080,636)
  - person (신뢰도: 1.00, 위치: 662,372,1476,864)
  - bicycle (신뢰도: 0.98, 위치: 807,471,1859,1061)
  - book (신뢰도: 0.99, 위치: 11,3,22,15)
  - person (신뢰도: 1.00, 위치: 44,26,103,58)
  - person (신뢰도: 1.00, 위치: 87,53,189,106)
  - person (신뢰도: 1.00, 위치: 457,210,394,217)
  - person (신뢰도: 1.00, 위치: -151,-38,409,309)
  - person (신뢰도: 1.00, 위치: 320,137,119,36)
  - person (신뢰도: 1.00, 위치: 260,118,164,35)
  - person (신뢰도: 1.00, 위치: 1305,963,1177,192)
  - baseball glove (신뢰도: 1.00, 위치: 21,7,44,30)
  - person (신뢰도: 1.00, 위치: 21,13,59,39)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 98ms, 후처리: 2ms, 총: 110ms
  - person (신뢰도: 1.00, 위치: -68,-8,204,148)
  - person (신뢰도: 1.00, 위치: 74,56,351,200)
  - person (신뢰도: 1.00, 위치: 192,102,453,283)
  - person (신뢰도: 1.00, 위치: 349,203,859,506)
  - person (신뢰도: 1.00, 위치: 543,319,1276,740)
  - bicycle (신뢰도: 0.97, 위치: 817,463,1859,1065)
  - person (신뢰도: 1.00, 위치: 815,479,1833,1059)
  - vase (신뢰도: 0.99, 위치: 10,4,21,14)
  - person (신뢰도: 1.00, 위치: 50,29,103,58)
  - person (신뢰도: 1.00, 위치: 93,54,194,109)
  - dog (신뢰도: 1.00, 위치: 949,533,1889,1061)
  - person (신뢰도: 1.00, 위치: 444,226,426,226)
  - person (신뢰도: 1.00, 위치: -137,-17,414,298)
  - person (신뢰도: 1.00, 위치: 297,156,119,27)
  - person (신뢰도: 1.00, 위치: 290,116,165,40)
  - person (신뢰도: 1.00, 위치: 1376,953,1029,200)
  - baseball glove (신뢰도: 1.00, 위치: 20,7,42,27)
  - person (신뢰도: 1.00, 위치: 20,13,61,37)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 101ms, 후처리: 3ms, 총: 114ms
  - person (신뢰도: 1.00, 위치: -84,0,227,149)
  - person (신뢰도: 1.00, 위치: 55,47,356,210)
  - person (신뢰도: 1.00, 위치: 194,93,422,281)
  - person (신뢰도: 1.00, 위치: 250,152,698,410)
  - person (신뢰도: 1.00, 위치: 450,258,1057,625)
  - person (신뢰도: 1.00, 위치: 649,378,1503,872)
  - bicycle (신뢰도: 0.98, 위치: 795,466,1857,1066)
  - refrigerator (신뢰도: 0.98, 위치: 9,3,20,13)
  - person (신뢰도: 1.00, 위치: 50,29,107,61)
  - person (신뢰도: 1.00, 위치: 81,49,193,110)
  - cat (신뢰도: 1.00, 위치: 950,535,1892,1061)
  - person (신뢰도: 1.00, 위치: 344,148,124,26)
  - person (신뢰도: 1.00, 위치: 171,118,201,44)
  - person (신뢰도: 1.00, 위치: -202,24,566,377)
  - person (신뢰도: 1.00, 위치: 1265,963,1261,196)
  - baseball bat (신뢰도: 1.00, 위치: 18,7,41,27)
  - person (신뢰도: 1.00, 위치: 551,213,294,188)
  - person (신뢰도: 1.00, 위치: 14,8,59,38)
===================
[FPS: 7.8, 추론시간: 114ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 9ms, 추론: 99ms, 후처리: 3ms, 총: 112ms
  - person (신뢰도: 1.00, 위치: -65,42,191,116)
  - person (신뢰도: 1.00, 위치: 78,66,357,211)
  - person (신뢰도: 1.00, 위치: 198,92,449,287)
  - person (신뢰도: 1.00, 위치: 260,154,650,390)
  - person (신뢰도: 1.00, 위치: 443,262,1067,627)
  - person (신뢰도: 1.00, 위치: 651,382,1489,862)
  - bicycle (신뢰도: 0.97, 위치: 791,462,1860,1065)
  - baseball glove (신뢰도: 0.97, 위치: 11,5,20,12)
  - person (신뢰도: 1.00, 위치: 47,27,99,55)
  - person (신뢰도: 1.00, 위치: 88,53,195,109)
  - person (신뢰도: 1.00, 위치: -130,87,386,231)
  - person (신뢰도: 1.00, 위치: 350,159,118,28)
  - person (신뢰도: 1.00, 위치: 212,137,232,39)
  - person (신뢰도: 1.00, 위치: 1294,953,1198,212)
  - baseball glove (신뢰도: 1.00, 위치: 20,10,39,23)
  - person (신뢰도: 1.00, 위치: 689,237,234,171)
  - person (신뢰도: 1.00, 위치: 14,10,62,38)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 9ms, 추론: 101ms, 후처리: 2ms, 총: 114ms
  - person (신뢰도: 1.00, 위치: -41,7,176,127)
  - person (신뢰도: 1.00, 위치: 32,40,353,213)
  - person (신뢰도: 1.00, 위치: 139,78,468,295)
  - person (신뢰도: 1.00, 위치: 212,140,689,413)
  - person (신뢰도: 1.00, 위치: 451,261,1062,630)
  - person (신뢰도: 1.00, 위치: 662,377,1497,868)
  - bicycle (신뢰도: 0.97, 위치: 800,466,1853,1062)
  - baseball glove (신뢰도: 0.98, 위치: 12,4,20,12)
  - person (신뢰도: 1.00, 위치: 47,28,111,64)
  - person (신뢰도: 1.00, 위치: 86,51,190,107)
  - person (신뢰도: 1.00, 위치: 332,148,131,33)
  - person (신뢰도: 1.00, 위치: -110,19,309,217)
  - person (신뢰도: 1.00, 위치: 240,98,130,43)
  - person (신뢰도: 1.00, 위치: 1345,949,1093,207)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,39,25)
  - person (신뢰도: 1.00, 위치: 529,210,241,174)
  - person (신뢰도: 1.00, 위치: 21,10,54,38)
===================
=== 객체 감지됨 ===
감지된 객체 수: 17
추론 시간 - 전처리: 9ms, 추론: 103ms, 후처리: 3ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: -70,-11,200,149)
  - person (신뢰도: 1.00, 위치: 30,41,379,218)
  - person (신뢰도: 1.00, 위치: 169,81,436,285)
  - person (신뢰도: 1.00, 위치: 247,140,663,415)
  - person (신뢰도: 1.00, 위치: 433,254,1083,643)
  - person (신뢰도: 1.00, 위치: 761,442,1665,952)
  - bicycle (신뢰도: 0.97, 위치: 783,446,1858,1066)
  - vase (신뢰도: 0.98, 위치: 12,5,21,13)
  - person (신뢰도: 1.00, 위치: 45,27,105,59)
  - person (신뢰도: 1.00, 위치: 87,52,186,105)
  - sheep (신뢰도: 1.00, 위치: 948,533,1892,1063)
  - person (신뢰도: 1.00, 위치: 368,189,121,25)
  - person (신뢰도: 1.00, 위치: 221,93,174,46)
  - person (신뢰도: 1.00, 위치: 1339,961,1107,194)
  - baseball glove (신뢰도: 1.00, 위치: 21,10,43,26)
  - person (신뢰도: 1.00, 위치: 675,220,258,190)
  - person (신뢰도: 1.00, 위치: 22,13,54,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 16
추론 시간 - 전처리: 15ms, 추론: 111ms, 후처리: 2ms, 총: 130ms
  - person (신뢰도: 1.00, 위치: -60,-5,196,138)
  - person (신뢰도: 1.00, 위치: 66,77,376,212)
  - person (신뢰도: 1.00, 위치: 221,143,684,408)
  - person (신뢰도: 1.00, 위치: 436,266,1066,614)
  - person (신뢰도: 1.00, 위치: 653,383,1504,868)
  - bicycle (신뢰도: 0.97, 위치: 793,465,1858,1066)
  - vase (신뢰도: 0.98, 위치: 12,3,20,14)
  - person (신뢰도: 1.00, 위치: 53,30,105,59)
  - person (신뢰도: 1.00, 위치: 79,47,186,105)
  - person (신뢰도: 1.00, 위치: -118,-10,395,277)
  - person (신뢰도: 1.00, 위치: 348,150,121,26)
  - person (신뢰도: 1.00, 위치: 283,99,167,42)
  - person (신뢰도: 1.00, 위치: 1391,941,996,216)
  - snowboard (신뢰도: 1.00, 위치: 24,7,41,29)
  - person (신뢰도: 1.00, 위치: 359,171,246,186)
  - person (신뢰도: 1.00, 위치: 26,12,51,32)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 101ms, 후처리: 3ms, 총: 113ms
  - person (신뢰도: 1.00, 위치: -73,6,201,136)
  - person (신뢰도: 1.00, 위치: 64,10,314,220)
  - person (신뢰도: 1.00, 위치: 193,109,452,279)
  - person (신뢰도: 1.00, 위치: 356,198,868,520)
  - person (신뢰도: 1.00, 위치: 536,314,1283,753)
  - bicycle (신뢰도: 0.97, 위치: 785,461,1859,1061)
  - person (신뢰도: 1.00, 위치: 821,479,1832,1055)
  - oven (신뢰도: 0.99, 위치: 13,4,24,16)
  - person (신뢰도: 1.00, 위치: 48,26,105,60)
  - person (신뢰도: 1.00, 위치: 94,50,180,104)
  - cat (신뢰도: 1.00, 위치: 952,533,1886,1058)
  - person (신뢰도: 1.00, 위치: 452,227,422,222)
  - person (신뢰도: 1.00, 위치: 367,162,119,35)
  - person (신뢰도: 1.00, 위치: 277,116,167,47)
  - person (신뢰도: 1.00, 위치: -191,26,550,384)
  - person (신뢰도: 1.00, 위치: 1365,958,1053,194)
  - baseball glove (신뢰도: 1.00, 위치: 25,8,48,32)
  - person (신뢰도: 1.00, 위치: 14,12,68,43)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 100ms, 후처리: 2ms, 총: 113ms
  - person (신뢰도: 1.00, 위치: -39,-13,174,151)
  - person (신뢰도: 1.00, 위치: 69,62,355,210)
  - person (신뢰도: 1.00, 위치: 248,136,654,405)
  - person (신뢰도: 1.00, 위치: 435,258,1083,636)
  - person (신뢰도: 1.00, 위치: 645,373,1492,869)
  - bicycle (신뢰도: 0.98, 위치: 793,459,1860,1062)
  - vase (신뢰도: 0.98, 위치: 12,3,20,13)
  - person (신뢰도: 1.00, 위치: 46,26,101,58)
  - person (신뢰도: 1.00, 위치: 88,46,180,105)
  - person (신뢰도: 1.00, 위치: 197,109,396,221)
  - sheep (신뢰도: 1.00, 위치: 950,534,1887,1059)
  - person (신뢰도: 1.00, 위치: 350,163,117,34)
  - person (신뢰도: 1.00, 위치: 220,112,189,42)
  - person (신뢰도: 1.00, 위치: -189,22,549,382)
  - person (신뢰도: 1.00, 위치: 1379,937,1025,234)
  - baseball glove (신뢰도: 1.00, 위치: 22,7,40,27)
  - person (신뢰도: 1.00, 위치: 530,202,261,182)
  - person (신뢰도: 1.00, 위치: 17,11,64,41)
===================
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 118ms, 후처리: 2ms, 총: 131ms
  - person (신뢰도: 1.00, 위치: -35,-4,177,146)
  - person (신뢰도: 1.00, 위치: 67,48,351,216)
  - person (신뢰도: 1.00, 위치: 181,111,435,264)
  - person (신뢰도: 1.00, 위치: 223,154,675,399)
  - person (신뢰도: 1.00, 위치: 421,259,1071,624)
  - person (신뢰도: 1.00, 위치: 635,370,1502,870)
  - bicycle (신뢰도: 0.98, 위치: 793,473,1859,1061)
  - vase (신뢰도: 0.98, 위치: 10,4,19,12)
  - person (신뢰도: 1.00, 위치: 44,24,99,57)
  - person (신뢰도: 1.00, 위치: 82,50,187,106)
  - sheep (신뢰도: 1.00, 위치: 950,536,1890,1058)
  - person (신뢰도: 1.00, 위치: 353,133,119,35)
  - person (신뢰도: 1.00, 위치: 189,102,174,34)
  - person (신뢰도: 1.00, 위치: -194,30,561,376)
  - person (신뢰도: 1.00, 위치: 1344,970,1097,173)
  - sports ball (신뢰도: 1.00, 위치: 20,7,38,25)
  - person (신뢰도: 1.00, 위치: 554,171,226,184)
  - person (신뢰도: 1.00, 위치: 15,7,60,42)
===================
=== 객체 감지됨 ===
감지된 객체 수: 16
추론 시간 - 전처리: 9ms, 추론: 100ms, 후처리: 3ms, 총: 113ms
  - person (신뢰도: 1.00, 위치: -76,-9,210,149)
  - person (신뢰도: 1.00, 위치: 107,82,348,211)
  - person (신뢰도: 1.00, 위치: 242,133,680,424)
  - person (신뢰도: 1.00, 위치: 417,266,1070,626)
  - person (신뢰도: 1.00, 위치: 640,380,1509,868)
  - bicycle (신뢰도: 0.97, 위치: 786,477,1853,1064)
  - vase (신뢰도: 0.99, 위치: 13,4,20,13)
  - person (신뢰도: 1.00, 위치: 49,28,102,58)
  - person (신뢰도: 1.00, 위치: 92,52,188,106)
  - person (신뢰도: 1.00, 위치: -152,-19,423,296)
  - person (신뢰도: 1.00, 위치: 362,124,131,30)
  - person (신뢰도: 1.00, 위치: 233,121,164,36)
  - person (신뢰도: 1.00, 위치: 1333,965,1123,188)
  - baseball glove (신뢰도: 1.00, 위치: 24,8,41,26)
  - person (신뢰도: 1.00, 위치: 584,189,258,193)
  - person (신뢰도: 1.00, 위치: 27,12,48,33)
===================
[FPS: 7.6, 추론시간: 115ms] 프레임 처리 중...
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 103ms, 후처리: 3ms, 총: 116ms
  - person (신뢰도: 1.00, 위치: -54,-4,184,133)
  - person (신뢰도: 1.00, 위치: 86,64,358,214)
  - person (신뢰도: 1.00, 위치: 224,84,423,293)
  - person (신뢰도: 1.00, 위치: 248,150,681,415)
  - person (신뢰도: 1.00, 위치: 423,254,1069,627)
  - person (신뢰도: 1.00, 위치: 632,370,1504,872)
  - bicycle (신뢰도: 0.98, 위치: 805,469,1858,1063)
  - refrigerator (신뢰도: 0.99, 위치: 10,3,21,14)
  - person (신뢰도: 1.00, 위치: 49,27,102,58)
  - person (신뢰도: 1.00, 위치: 89,52,190,107)
  - cat (신뢰도: 1.00, 위치: 949,534,1889,1058)
  - person (신뢰도: 1.00, 위치: -108,-9,371,267)
  - person (신뢰도: 1.00, 위치: 325,143,121,32)
  - person (신뢰도: 1.00, 위치: 264,107,158,37)
  - person (신뢰도: 1.00, 위치: 1338,966,1112,184)
  - kite (신뢰도: 1.00, 위치: 19,6,41,28)
  - person (신뢰도: 1.00, 위치: 538,182,218,168)
  - person (신뢰도: 1.00, 위치: 20,10,61,43)
===================

종료 신호 받음 (Ctrl+C)
중지 신호 받음...
=== 객체 감지됨 ===
감지된 객체 수: 18
추론 시간 - 전처리: 9ms, 추론: 112ms, 후처리: 3ms, 총: 124ms
  - person (신뢰도: 1.00, 위치: -16,4,139,125)
  - person (신뢰도: 1.00, 위치: 73,51,303,187)
  - person (신뢰도: 1.00, 위치: 153,91,470,290)
  - person (신뢰도: 1.00, 위치: 248,155,685,402)
  - person (신뢰도: 1.00, 위치: 454,261,1049,623)
  - person (신뢰도: 1.00, 위치: 648,383,1493,857)
  - bicycle (신뢰도: 0.97, 위치: 808,469,1856,1065)
  - person (신뢰도: 1.00, 위치: -98,16,272,187)
  - vase (신뢰도: 0.99, 위치: 12,4,21,14)
  - person (신뢰도: 1.00, 위치: 48,27,103,60)
  - sheep (신뢰도: 1.00, 위치: 948,532,1892,1063)
  - person (신뢰도: 1.00, 위치: 316,141,125,28)
  - person (신뢰도: 1.00, 위치: 238,84,148,48)
  - person (신뢰도: 1.00, 위치: -191,31,543,379)
  - person (신뢰도: 1.00, 위치: 1384,958,1014,188)
  - baseball glove (신뢰도: 1.00, 위치: 22,8,43,28)
  - person (신뢰도: 1.00, 위치: 620,211,273,189)
  - person (신뢰도: 1.00, 위치: 21,13,53,33)
===================
[70:21:35.734652648] [965349] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
[70:21:35.735010700] [965349] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
[70:21:35.735248346] [965349] [1;31mERROR [1;37mCamera [1;34mcamera.cpp:693 [0mCamera in Stopping state trying queueRequest() requiring state Running
프로그램 종료
[70:21:35.891269431] [965349] [1;31mERROR [1;37mDeviceEnumerator [1;34mdevice_enumerator.cpp:172 [0mRemoving media device /dev/media0 while still in use
[70:21:35.891381800] [965349] [1;31mERROR [1;37mDeviceEnumerator [1;34mdevice_enumerator.cpp:172 [0mRemoving media device /dev/media4 while still in use
